date,title,geo_lat,geo_lon,connecting_railway,operator,railway,station_code
2019-07-16 14:00:00+09:00,大師前,35.77895,139.78165,0,Tobu,Tobu.Daishi,TS-51
2019-07-16 14:00:00+09:00,西新井,35.77728,139.79037,1,Tobu,Tobu.Daishi,TS-13
2018-07-27 16:00:00+09:00,八千代緑が丘,,,0,ToyoRapid,ToyoRapid.ToyoRapid,TR06
2018-07-30 17:00:00+09:00,修善寺,,,0,IzuHakone,IzuHakone.Sunzu,IS13
2018-07-30 17:00:00+09:00,伊豆急下田,,,0,Izukyu,Izukyu.Izukyu,IZ16
2018-08-10 13:00:00+09:00,新柴又,,,0,Hokuso,Hokuso.Hokuso,HS01
2018-07-27 16:00:00+09:00,元町・中華街,,,0,Minatomirai,Minatomirai.Minatomirai,MM06
2018-08-03 18:00:00+09:00,箱根湯本,,,1,HakoneTozan,HakoneTozan.HakoneTozan,OH51
2018-08-03 18:00:00+09:00,御殿場,,,0,JR-Central,JR-Central.Gotemba,CB10
2018-07-27 16:00:00+09:00,会津高原尾瀬口,,,0,Yagan,Yagan.AizuKinugawa,
2019-07-16 14:00:00+09:00,県,36.29062,139.47236,0,Tobu,Tobu.Isesaki,TI-12
2019-02-18 15:00:00+09:00,十日町,,,1,Hokuetsu,Hokuetsu.Hokuhoku,
2019-07-16 14:00:00+09:00,足利市,36.32944,139.44818,0,Tobu,Tobu.Isesaki,TI-15
2019-04-25 16:00:00+09:00,千葉中央,35.607662,140.118142,1,Keisei,Keisei.Chiba,KS60
2019-04-25 16:00:00+09:00,京成千葉,35.611726,140.114365,1,Keisei,Keisei.Chiba,KS59
2019-04-25 16:00:00+09:00,京成稲毛,35.637783,140.085494,0,Keisei,Keisei.Chiba,KS55
2019-04-25 16:00:00+09:00,西登戸,35.617588,140.102729,0,Keisei,Keisei.Chiba,KS57
2019-04-25 16:00:00+09:00,京成幕張本郷,35.672411,140.042255,1,Keisei,Keisei.Chiba,KS52
2018-07-27 16:00:00+09:00,鳩ヶ谷,,,0,SaitamaRailway,SaitamaRailway.SaitamaRailway,SR22
2019-04-25 16:00:00+09:00,京成幕張,35.660742,140.055609,0,Keisei,Keisei.Chiba,KS53
2018-08-31 15:00:00+09:00,出雲市,,,0,JR-West,JR-West.Sanin,
2019-04-25 16:00:00+09:00,京成津田沼,35.683658,140.024426,1,Keisei,Keisei.Chiba,KS26
2019-04-25 16:00:00+09:00,検見川,35.652617,140.066279,0,Keisei,Keisei.Chiba,KS54
2019-04-25 16:00:00+09:00,みどり台,35.624777,140.097682,0,Keisei,Keisei.Chiba,KS56
2018-07-27 16:00:00+09:00,会津田島,,,0,Aizu,Aizu.Aizu,
2019-04-25 16:00:00+09:00,新千葉,35.612444,140.108251,0,Keisei,Keisei.Chiba,KS58
2019-04-25 16:00:00+09:00,千葉中央,35.607662,140.118143,1,Keisei,Keisei.Chihara,KS60
2019-04-25 16:00:00+09:00,千葉寺,35.590251,140.132536,0,Keisei,Keisei.Chihara,KS61
2019-04-25 16:00:00+09:00,ちはら台,35.534197,140.170204,0,Keisei,Keisei.Chihara,KS65
2019-04-25 16:00:00+09:00,学園前,35.560812,140.158439,0,Keisei,Keisei.Chihara,KS63
2019-04-25 16:00:00+09:00,大森台,35.584165,140.149406,0,Keisei,Keisei.Chihara,KS62
2019-04-25 16:00:00+09:00,おゆみ野,35.550143,140.166,0,Keisei,Keisei.Chihara,KS64
2019-04-25 16:00:00+09:00,東成田,35.769718,140.387182,1,Keisei,Keisei.HigashiNarita,KS44
2019-04-25 16:00:00+09:00,京成成田,35.776724,140.315562,1,Keisei,Keisei.HigashiNarita,KS40
2019-04-25 16:00:00+09:00,京成金町,35.768588,139.870429,0,Keisei,Keisei.Kanamachi,KS51
2019-04-25 16:00:00+09:00,京成高砂,35.750863,139.867319,1,Keisei,Keisei.Kanamachi,KS10
2019-04-25 16:00:00+09:00,柴又,35.756815,139.875644,0,Keisei,Keisei.Kanamachi,KS50
2019-04-25 16:00:00+09:00,青砥,35.746192,139.856656,1,Keisei,Keisei.Main,KS09
2019-04-25 16:00:00+09:00,大神宮下,35.694069,139.991393,0,Keisei,Keisei.Main,KS23
2019-04-25 16:00:00+09:00,江戸川,35.737736,139.896203,0,Keisei,Keisei.Main,KS12
2019-04-25 16:00:00+09:00,船橋競馬場,35.689729,139.997795,0,Keisei,Keisei.Main,KS24
2019-04-25 16:00:00+09:00,東中山,35.71441,139.952875,0,Keisei,Keisei.Main,KS19
2019-04-25 16:00:00+09:00,堀切菖蒲園,35.74764,139.827618,0,Keisei,Keisei.Main,KS07
2019-04-25 16:00:00+09:00,市川真間,35.731424,139.911502,1,Keisei,Keisei.Main,KS14
2019-04-25 16:00:00+09:00,海神,35.705877,139.972162,0,Keisei,Keisei.Main,KS21
2019-04-25 16:00:00+09:00,勝田台,35.71538,140.126464,1,Keisei,Keisei.Main,KS31
2019-04-25 16:00:00+09:00,京成船橋,35.700183,139.985473,0,Keisei,Keisei.Main,KS22
2019-04-25 16:00:00+09:00,京成小岩,35.742086,139.883988,0,Keisei,Keisei.Main,KS11
2019-04-25 16:00:00+09:00,京成中山,35.716745,139.944878,0,Keisei,Keisei.Main,KS18
2019-03-26 11:00:00+09:00,琴平,,,0,JR-Shikoku,JR-Shikoku.Dosan,
2018-07-27 16:00:00+09:00,長瀞,,,0,Chichibu,Chichibu.Chichibu,
2019-04-25 16:00:00+09:00,京成成田,35.776725,140.315562,1,Keisei,Keisei.Main,KS40
2019-04-25 16:00:00+09:00,京成西船,35.711507,139.958619,1,Keisei,Keisei.Main,KS20
2018-07-27 16:00:00+09:00,三峰口,,,0,Chichibu,Chichibu.Chichibu,
2019-04-25 16:00:00+09:00,京成大久保,35.685891,140.047993,0,Keisei,Keisei.Main,KS27
2019-04-25 16:00:00+09:00,京成大和田,35.712328,140.108625,0,Keisei,Keisei.Main,KS30
2019-04-25 16:00:00+09:00,京成佐倉,35.725197,140.229675,0,Keisei,Keisei.Main,KS35
2019-04-25 16:00:00+09:00,京成関屋,35.744041,139.811642,1,Keisei,Keisei.Main,KS06
2019-04-25 16:00:00+09:00,京成酒々井,35.736894,140.270124,0,Keisei,Keisei.Main,KS37
2019-04-25 16:00:00+09:00,京成高砂,35.750863,139.867319,1,Keisei,Keisei.Main,KS10
2019-07-16 14:00:00+09:00,伊勢崎,36.32642,139.19495,1,Tobu,Tobu.Isesaki,TI-25
2019-04-25 16:00:00+09:00,京成津田沼,35.683657,140.024426,1,Keisei,Keisei.Main,KS26
2019-04-25 16:00:00+09:00,京成上野,35.718123,139.777882,1,Keisei,Keisei.Main,KS01
2019-04-25 16:00:00+09:00,京成臼井,35.729932,140.180737,0,Keisei,Keisei.Main,KS34
2019-04-25 16:00:00+09:00,京成八幡,35.723864,139.928058,1,Keisei,Keisei.Main,KS16
2019-04-25 16:00:00+09:00,国府台,35.736507,139.902403,0,Keisei,Keisei.Main,KS13
2019-04-25 16:00:00+09:00,公津の杜,35.760467,140.295157,0,Keisei,Keisei.Main,KS39
2018-07-27 16:00:00+09:00,東葉勝田台,,,1,ToyoRapid,ToyoRapid.ToyoRapid,TR09
2019-04-25 16:00:00+09:00,町屋,35.742341,139.781527,1,Keisei,Keisei.Main,KS04
2019-04-25 16:00:00+09:00,実籾,35.686958,140.068527,0,Keisei,Keisei.Main,KS28
2019-04-25 16:00:00+09:00,成田空港,35.765166,140.384531,1,Keisei,Keisei.Main,KS42
2019-04-25 16:00:00+09:00,空港第２ビル,35.771874,140.382936,1,Keisei,Keisei.Main,KS41
2019-04-25 16:00:00+09:00,日暮里,35.72818,139.771153,1,Keisei,Keisei.Main,KS02
2019-04-25 16:00:00+09:00,お花茶屋,35.747539,139.840253,0,Keisei,Keisei.Main,KS08
2018-08-31 15:00:00+09:00,高松,,,0,JR-Shikoku,JR-Shikoku.SetoOhashi,
2019-04-25 16:00:00+09:00,鬼越,35.720037,139.937201,0,Keisei,Keisei.Main,KS17
2019-04-25 16:00:00+09:00,大佐倉,35.729941,140.250751,0,Keisei,Keisei.Main,KS36
2019-04-25 16:00:00+09:00,千住大橋,35.742383,139.796762,0,Keisei,Keisei.Main,KS05
2019-04-25 16:00:00+09:00,新三河島,35.737193,139.773934,0,Keisei,Keisei.Main,KS03
2019-04-25 16:00:00+09:00,志津,35.718023,140.145309,0,Keisei,Keisei.Main,KS32
2019-04-25 16:00:00+09:00,宗吾参道,35.752384,140.280692,0,Keisei,Keisei.Main,KS38
2019-04-25 16:00:00+09:00,菅野,35.728221,139.919547,0,Keisei,Keisei.Main,KS15
2019-04-25 16:00:00+09:00,八千代台,35.701424,140.090858,0,Keisei,Keisei.Main,KS29
2019-04-25 16:00:00+09:00,谷津,35.685366,140.007483,0,Keisei,Keisei.Main,KS25
2019-04-25 16:00:00+09:00,ユーカリが丘,35.721787,140.1563,0,Keisei,Keisei.Main,KS33
2018-07-27 16:00:00+09:00,河口湖,,,0,Fujikyu,Fujikyu.Fujikyu,FJ18
2019-04-25 16:00:00+09:00,千葉ニュータウン中央,35.800158,140.116092,1,Keisei,Keisei.NaritaSkyAccess,
2019-04-25 16:00:00+09:00,東松戸,35.769889,139.942889,1,Keisei,Keisei.NaritaSkyAccess,
2019-04-25 16:00:00+09:00,印旛日本医大,35.787575,140.203344,1,Keisei,Keisei.NaritaSkyAccess,
2019-04-25 16:00:00+09:00,京成高砂,35.750863,139.86732,1,Keisei,Keisei.NaritaSkyAccess,KS10
2019-04-25 16:00:00+09:00,成田空港,35.765167,140.38453,1,Keisei,Keisei.NaritaSkyAccess,KS42
2019-04-25 16:00:00+09:00,空港第２ビル,35.771874,140.382936,1,Keisei,Keisei.NaritaSkyAccess,KS41
2019-04-25 16:00:00+09:00,成田湯川,35.799523,140.291219,0,Keisei,Keisei.NaritaSkyAccess,KS43
2018-07-30 17:00:00+09:00,伊豆高原,,,0,Izukyu,Izukyu.Izukyu,IZ06
2018-07-27 16:00:00+09:00,浦和美園,,,0,SaitamaRailway,SaitamaRailway.SaitamaRailway,SR26
2018-07-27 16:00:00+09:00,芝山千代田,,,0,Shibayama,Shibayama.Shibayama,SR01
2018-07-27 16:00:00+09:00,松戸,,,1,ShinKeisei,ShinKeisei.ShinKeisei,SL01
2019-04-25 16:00:00+09:00,新鎌ヶ谷,35.7796,139.998535,1,Keisei,Keisei.NaritaSkyAccess,
2019-04-25 16:00:00+09:00,青砥,35.746192,139.856656,1,Keisei,Keisei.Oshiage,KS09
2018-08-08 16:00:00+09:00,大洗,,,0,KashimaRinkai,KashimaRinkai.OaraiKashima,
2019-04-25 16:00:00+09:00,京成曳舟,35.71861,139.819275,0,Keisei,Keisei.Oshiage,KS46
2019-04-25 16:00:00+09:00,京成立石,35.738325,139.848596,0,Keisei,Keisei.Oshiage,KS49
2019-04-25 16:00:00+09:00,押上(スカイツリー前),35.711188,139.813995,1,Keisei,Keisei.Oshiage,KS45
2019-04-25 16:00:00+09:00,八広,35.727362,139.828474,0,Keisei,Keisei.Oshiage,KS47
2019-04-25 16:00:00+09:00,四ツ木,35.731779,139.834773,0,Keisei,Keisei.Oshiage,KS48
2019-07-16 14:00:00+09:00,福居,36.30521,139.45867,0,Tobu,Tobu.Isesaki,TI-13
2019-07-16 14:00:00+09:00,剛志,36.29542,139.22388,0,Tobu,Tobu.Isesaki,TI-23
2019-07-16 14:00:00+09:00,花崎,36.10994,139.63359,0,Tobu,Tobu.Isesaki,TI-04
2019-07-16 14:00:00+09:00,羽生,36.17007,139.53403,1,Tobu,Tobu.Isesaki,TI-07
2019-07-16 14:00:00+09:00,細谷,36.28297,139.34899,0,Tobu,Tobu.Isesaki,TI-19
2019-05-27 16:00:00+09:00,春日居町,35.67321,138.65881,0,JR-East,JR-East.Chuo,
2019-05-27 16:00:00+09:00,日野春,35.79041,138.3941,0,JR-East,JR-East.Chuo,
2019-07-16 14:00:00+09:00,川俣,36.20888,139.52651,0,Tobu,Tobu.Isesaki,TI-08
2019-07-16 14:00:00+09:00,加須,36.12295,139.59556,0,Tobu,Tobu.Isesaki,TI-05
2019-07-16 14:00:00+09:00,木崎,36.27139,139.313,0,Tobu,Tobu.Isesaki,TI-20
2019-07-16 14:00:00+09:00,久喜,36.06555,139.67761,1,Tobu,Tobu.Isesaki,TI-02
2019-07-16 14:00:00+09:00,南羽生,36.14962,139.55696,0,Tobu,Tobu.Isesaki,TI-06
2019-07-16 14:00:00+09:00,茂林寺前,36.22635,139.52705,0,Tobu,Tobu.Isesaki,TI-09
2019-07-16 14:00:00+09:00,韮川,36.30822,139.40251,0,Tobu,Tobu.Isesaki,TI-17
2019-07-16 14:00:00+09:00,太田,36.29421,139.37877,1,Tobu,Tobu.Isesaki,TI-18
2019-07-16 14:00:00+09:00,境町,36.27716,139.25626,0,Tobu,Tobu.Isesaki,TI-22
2019-07-16 14:00:00+09:00,世良田,36.27294,139.28197,0,Tobu,Tobu.Isesaki,TI-21
2019-07-16 14:00:00+09:00,新伊勢崎,36.31809,139.20182,0,Tobu,Tobu.Isesaki,TI-24
2019-07-16 14:00:00+09:00,多々良,36.27368,139.50032,0,Tobu,Tobu.Isesaki,TI-11
2019-07-16 14:00:00+09:00,館林,36.24662,139.52781,1,Tobu,Tobu.Isesaki,TI-10
2019-07-16 14:00:00+09:00,東武動物公園,36.0247,139.72689,1,Tobu,Tobu.Isesaki,TS-30
2019-07-16 14:00:00+09:00,東武和泉,36.31565,139.45509,0,Tobu,Tobu.Isesaki,TI-14
2019-07-16 14:00:00+09:00,和戸,36.03964,139.7011,0,Tobu,Tobu.Isesaki,TI-01
2019-07-16 14:00:00+09:00,鷲宮,36.09633,139.65696,0,Tobu,Tobu.Isesaki,TI-03
2019-07-16 14:00:00+09:00,野州山辺,36.32629,139.43201,0,Tobu,Tobu.Isesaki,TI-16
2019-07-16 14:00:00+09:00,東あずま,35.70738,139.8316,0,Tobu,Tobu.Kameido,TS-42
2019-07-16 14:00:00+09:00,曳舟,35.71851,139.81667,1,Tobu,Tobu.Kameido,TS-04
2019-07-16 14:00:00+09:00,亀戸水神,35.69994,139.83339,0,Tobu,Tobu.Kameido,TS-43
2019-07-16 14:00:00+09:00,亀戸,35.69773,139.8272,1,Tobu,Tobu.Kameido,TS-44
2019-07-16 14:00:00+09:00,小村井,35.71032,139.82761,0,Tobu,Tobu.Kameido,TS-41
2019-07-16 14:00:00+09:00,大谷向,36.73228,139.69194,0,Tobu,Tobu.Kinugawa,TN-51
2019-07-16 14:00:00+09:00,鬼怒川公園,36.84158,139.72282,0,Tobu,Tobu.Kinugawa,TN-57
2019-07-16 14:00:00+09:00,鬼怒川温泉,36.82252,139.71668,0,Tobu,Tobu.Kinugawa,TN-56
2019-07-16 14:00:00+09:00,小佐越,36.80224,139.7065,0,Tobu,Tobu.Kinugawa,TN-54
2019-07-16 14:00:00+09:00,大桑,36.76082,139.71358,0,Tobu,Tobu.Kinugawa,TN-52
2019-07-16 14:00:00+09:00,下今市,36.7256,139.69277,1,Tobu,Tobu.Kinugawa,TN-23
2019-07-16 14:00:00+09:00,新藤原,36.85246,139.73301,1,Tobu,Tobu.Kinugawa,TN-58
2019-07-16 14:00:00+09:00,新高徳,36.77977,139.71071,0,Tobu,Tobu.Kinugawa,TN-53
2019-07-16 14:00:00+09:00,東武ワールドスクウェア,36.80833,139.70889,0,Tobu,Tobu.Kinugawa,TN-55
2019-07-16 14:00:00+09:00,相老,36.41064,139.30392,0,Tobu,Tobu.Kiryu,TI-56
2019-07-16 14:00:00+09:00,赤城,36.42562,139.27678,0,Tobu,Tobu.Kiryu,TI-57
2019-07-16 14:00:00+09:00,阿左美,36.38509,139.30653,0,Tobu,Tobu.Kiryu,TI-54
2019-07-16 14:00:00+09:00,治良門橋,36.33302,139.34137,0,Tobu,Tobu.Kiryu,TI-52
2019-07-16 14:00:00+09:00,太田,36.29421,139.37877,1,Tobu,Tobu.Kiryu,TI-18
2019-07-16 14:00:00+09:00,三枚橋,36.3134,139.35497,0,Tobu,Tobu.Kiryu,TI-51
2019-07-16 14:00:00+09:00,新桐生,36.39505,139.32009,0,Tobu,Tobu.Kiryu,TI-55
2019-05-27 16:00:00+09:00,勝沼ぶどう郷,35.67266,138.74296,0,JR-East,JR-East.Chuo,
2019-07-16 14:00:00+09:00,藪塚,36.35872,139.31582,0,Tobu,Tobu.Kiryu,TI-53
2019-07-16 14:00:00+09:00,東小泉,36.25972,139.42856,1,Tobu,Tobu.Koizumi,TI-44
2019-07-16 14:00:00+09:00,本中野,36.25845,139.46954,0,Tobu,Tobu.Koizumi,TI-42
2019-07-16 14:00:00+09:00,小泉町,36.26153,139.42025,0,Tobu,Tobu.Koizumi,TI-45
2019-07-16 14:00:00+09:00,成島,36.24908,139.50557,0,Tobu,Tobu.Koizumi,TI-41
2019-07-16 14:00:00+09:00,西小泉,36.25866,139.40851,0,Tobu,Tobu.Koizumi,TI-46
2019-07-16 14:00:00+09:00,篠塚,36.25681,139.44609,0,Tobu,Tobu.Koizumi,TI-43
2019-07-16 14:00:00+09:00,館林,36.24662,139.52781,1,Tobu,Tobu.Koizumi,TI-10
2019-07-16 14:00:00+09:00,東小泉,36.25972,139.42856,1,Tobu,Tobu.KoizumiBranch,TI-44
2019-07-16 14:00:00+09:00,太田,36.29421,139.37877,1,Tobu,Tobu.KoizumiBranch,TI-18
2019-07-16 14:00:00+09:00,竜舞,36.27885,139.4091,0,Tobu,Tobu.KoizumiBranch,TI-47
2019-07-16 14:00:00+09:00,藤岡,36.25559,139.6456,0,Tobu,Tobu.Nikko,TN-08
2019-07-16 14:00:00+09:00,家中,36.42979,139.74745,0,Tobu,Tobu.Nikko,TN-14
2019-07-16 14:00:00+09:00,板荷,36.6194,139.70778,0,Tobu,Tobu.Nikko,TN-20
2019-07-16 14:00:00+09:00,板倉東洋大前,36.2222,139.64862,0,Tobu,Tobu.Nikko,TN-07
2019-07-16 14:00:00+09:00,上今市,36.72801,139.68086,0,Tobu,Tobu.Nikko,TN-24
2019-07-16 14:00:00+09:00,合戦場,36.40758,139.74102,0,Tobu,Tobu.Nikko,TN-13
2019-07-16 14:00:00+09:00,北鹿沼,36.58068,139.73776,0,Tobu,Tobu.Nikko,TN-19
2019-07-16 14:00:00+09:00,栗橋,36.13785,139.69403,1,Tobu,Tobu.Nikko,TN-04
2019-07-16 14:00:00+09:00,南栗橋,36.11314,139.71283,0,Tobu,Tobu.Nikko,TN-03
2019-07-16 14:00:00+09:00,樅山,36.53333,139.74174,0,Tobu,Tobu.Nikko,TN-17
2019-07-16 14:00:00+09:00,明神,36.67656,139.71221,0,Tobu,Tobu.Nikko,TN-22
2019-07-16 14:00:00+09:00,楡木,36.50688,139.74527,0,Tobu,Tobu.Nikko,TN-16
2019-07-16 14:00:00+09:00,幸手,36.07407,139.71491,0,Tobu,Tobu.Nikko,TN-02
2019-07-16 14:00:00+09:00,下小代,36.65111,139.71395,0,Tobu,Tobu.Nikko,TN-21
2019-07-16 14:00:00+09:00,下今市,36.7256,139.69277,1,Tobu,Tobu.Nikko,TN-23
2019-07-16 14:00:00+09:00,新鹿沼,36.55683,139.74478,0,Tobu,Tobu.Nikko,TN-18
2019-07-16 14:00:00+09:00,新古河,36.1927,139.68702,0,Tobu,Tobu.Nikko,TN-05
2019-07-16 14:00:00+09:00,新大平下,36.33897,139.70187,0,Tobu,Tobu.Nikko,TN-10
2019-07-16 14:00:00+09:00,新栃木,36.39006,139.74235,1,Tobu,Tobu.Nikko,TN-12
2019-07-16 14:00:00+09:00,静和,36.31653,139.68493,0,Tobu,Tobu.Nikko,TN-09
2019-07-16 14:00:00+09:00,杉戸高野台,36.05135,139.71454,0,Tobu,Tobu.Nikko,TN-01
2019-07-16 14:00:00+09:00,東武動物公園,36.0247,139.72689,1,Tobu,Tobu.Nikko,TS-30
2019-07-16 14:00:00+09:00,東武金崎,36.4663,139.74948,0,Tobu,Tobu.Nikko,TN-15
2019-04-25 16:00:00+09:00,萩山,35.7404,139.47745,1,Seibu,Seibu.Haijima,SS30
2019-04-25 16:00:00+09:00,拝島,35.72121,139.34436,1,Seibu,Seibu.Haijima,SS36
2019-04-25 16:00:00+09:00,東大和市,35.73286,139.43432,0,Seibu,Seibu.Haijima,SS32
2019-07-16 14:00:00+09:00,東武日光,36.74809,139.61993,1,Tobu,Tobu.Nikko,TN-25
2019-04-25 16:00:00+09:00,小平,35.73701,139.48829,1,Seibu,Seibu.Haijima,SS19
2019-04-25 16:00:00+09:00,武蔵砂川,35.72902,139.39223,0,Seibu,Seibu.Haijima,SS34
2019-04-25 16:00:00+09:00,小川,35.73748,139.46353,1,Seibu,Seibu.Haijima,SS31
2018-08-10 13:00:00+09:00,印旛日本医大,,,1,Hokuso,Hokuso.Hokuso,HS14
2019-04-25 16:00:00+09:00,西武立川,35.72611,139.37026,0,Seibu,Seibu.Haijima,SS35
2019-04-25 16:00:00+09:00,玉川上水,35.73192,139.41825,0,Seibu,Seibu.Haijima,SS33
2019-04-25 16:00:00+09:00,吾野,35.90841,139.22671,1,Seibu,Seibu.Ikebukuro,SI31
2019-04-25 16:00:00+09:00,秋津,35.77829,139.49674,1,Seibu,Seibu.Ikebukuro,SI16
2019-04-25 16:00:00+09:00,仏子,35.83787,139.36003,0,Seibu,Seibu.Ikebukuro,SI24
2019-04-25 16:00:00+09:00,江古田,35.73736,139.67275,0,Seibu,Seibu.Ikebukuro,SI04
2019-04-25 16:00:00+09:00,富士見台,35.7359,139.63,0,Seibu,Seibu.Ikebukuro,SI08
2019-04-25 16:00:00+09:00,飯能,35.85102,139.31904,0,Seibu,Seibu.Ikebukuro,SI26
2019-04-25 16:00:00+09:00,ひばりヶ丘,35.75157,139.54552,0,Seibu,Seibu.Ikebukuro,SI13
2019-04-25 16:00:00+09:00,東吾野,35.89199,139.26068,0,Seibu,Seibu.Ikebukuro,SI30
