index,station
6,ToyoRapid.ToyoRapid.YachiyoMidorigaoka
9,ToyoRapid.ToyoRapid.ToyoKatsutadai
4,maRailway.SaitamaRailway.Hatogaya
8,maRailway.SaitamaRailway.UrawaMisono
18,Aizu.Aizu.AizuTajima
6,Minatomirai.Minatomirai.MotomachiChukagai
5,HakoneTozan.HakoneTozan.HakoneYumoto
23,Chichibu.Chichibu.Nagatoro
36,Chichibu.Chichibu.Mitsumineguchi
18,Fujikyu.Fujikyu.Kawaguchiko
2,hibayama.Shibayama.ShibayamaChiyoda
1,hinKeisei.ShinKeisei.Matsudo
9,Yagan.AizuKinugawa.AizukogenOzeguchi
6,Izukyu.Izukyu.Izukogen
16,Izukyu.Izukyu.IzukyuShimoda
10,JR-Central.Gotemba.Gotemba
4,KashimaRinkai.OaraiKashima.Oarai
13,IzuHakone.Sunzu.Shuzenji
1,JR-West.Sanin.Izumoshi
19,JR-Shikoku.SetoOhashi.Takamatsu
2,Hokuso.Hokuso.ShinShibamata
14,Hokuso.Hokuso.InzaiMakinohara
15,Hokuso.Hokuso.ImbaNihonIdai
5,Hokuetsu.Hokuhoku.Tokamachi
1,Odakyu.Tama.ShinYurigaoka
2,Odakyu.Tama.Satsukidai
3,Odakyu.Tama.Kurihira
4,Odakyu.Tama.Kurokawa
5,Odakyu.Tama.Haruhino
6,Odakyu.Tama.OdakyuNagayama
7,Odakyu.Tama.OdakyuTamaCenter
8,Odakyu.Tama.Karakida
1,Odakyu.Enoshima.SagamiOno
2,Odakyu.Enoshima.HigashiRinkan
3,Odakyu.Enoshima.ChuoRinkan
4,Odakyu.Enoshima.MinamiRinkan
5,Odakyu.Enoshima.Tsuruma
6,Odakyu.Enoshima.Yamato
7,Odakyu.Enoshima.Sakuragaoka
8,Odakyu.Enoshima.KozaShibuya
9,Odakyu.Enoshima.Chogo
10,Odakyu.Enoshima.Shonandai
11,Odakyu.Enoshima.MutsuaiNichidaiMae
12,Odakyu.Enoshima.Zengyo
13,Odakyu.Enoshima.FujisawaHommachi
14,Odakyu.Enoshima.Fujisawa
15,Odakyu.Enoshima.HonKugenuma
16,Odakyu.Enoshima.KugenumaKaigan
17,Odakyu.Enoshima.KataseEnoshima
1,Odakyu.Odawara.Shinjuku
2,Odakyu.Odawara.MinamiShinjuku
3,Odakyu.Odawara.Sangubashi
4,Odakyu.Odawara.YoyogiHachiman
5,Odakyu.Odawara.YoyogiUehara
6,Odakyu.Odawara.HigashiKitazawa
7,Odakyu.Odawara.ShimoKitazawa
8,Odakyu.Odawara.SetagayaDaita
9,Odakyu.Odawara.Umegaoka
10,Odakyu.Odawara.Gotokuji
11,Odakyu.Odawara.Kyodo
12,Odakyu.Odawara.ChitoseFunabashi
13,Odakyu.Odawara.SoshigayaOkura
14,Odakyu.Odawara.SeijogakuenMae
15,Odakyu.Odawara.Kitami
16,Odakyu.Odawara.Komae
17,Odakyu.Odawara.IzumiTamagawa
18,Odakyu.Odawara.Noborito
19,Odakyu.Odawara.MukogaokaYuen
20,Odakyu.Odawara.Ikuta
21,Odakyu.Odawara.YomiuriLandMae
22,Odakyu.Odawara.Yurigaoka
23,Odakyu.Odawara.ShinYurigaoka
24,Odakyu.Odawara.Kakio
25,Odakyu.Odawara.Tsurukawa
26,Odakyu.Odawara.TamagawagakuenMae
27,Odakyu.Odawara.Machida
28,Odakyu.Odawara.SagamiOno
29,Odakyu.Odawara.OdakyuSagamihara
30,Odakyu.Odawara.SobudaiMae
31,Odakyu.Odawara.Zama
32,Odakyu.Odawara.Ebina
33,Odakyu.Odawara.Atsugi
34,Odakyu.Odawara.HonAtsugi
35,Odakyu.Odawara.AikoIshida
36,Odakyu.Odawara.Isehara
37,Odakyu.Odawara.TsurumakiOnsen
38,Odakyu.Odawara.TokaidaigakuMae
39,Odakyu.Odawara.Hadano
40,Odakyu.Odawara.Shibusawa
41,Odakyu.Odawara.ShinMatsuda
42,Odakyu.Odawara.Kaisei
43,Odakyu.Odawara.Kayama
44,Odakyu.Odawara.Tomizu
45,Odakyu.Odawara.Hotaruda
46,Odakyu.Odawara.Ashigara
47,Odakyu.Odawara.Odawara
1,Keisei.NaritaSkyAccess.KeiseiTakasago
2,Keisei.NaritaSkyAccess.HigashiMatsudo
3,Keisei.NaritaSkyAccess.ShinKamagaya
4,Keisei.NaritaSkyAccess.ChibaNewTownChuo
5,Keisei.NaritaSkyAccess.ImbaNihonIdai
6,Keisei.NaritaSkyAccess.NaritaYukawa
7,Keisei.NaritaSkyAccess.NaritaAirportTerminal2and3
8,Keisei.NaritaSkyAccess.NaritaAirportTerminal1
1,Keisei.Chiba.KeiseiTsudanuma
2,Keisei.Chiba.KeiseiMakuharihongo
3,Keisei.Chiba.KeiseiMakuhari
4,Keisei.Chiba.Kemigawa
5,Keisei.Chiba.KeiseiInage
6,Keisei.Chiba.Midoridai
7,Keisei.Chiba.NishiNobuto
8,Keisei.Chiba.ShinChiba
9,Keisei.Chiba.KeiseiChiba
10,Keisei.Chiba.ChibaChuo
1,Keisei.Chihara.ChibaChuo
2,Keisei.Chihara.Chibadera
3,Keisei.Chihara.Omoridai
4,Keisei.Chihara.Gakuemmae
5,Keisei.Chihara.Oyumino
6,Keisei.Chihara.Chiharadai
1,Keisei.HigashiNarita.KeiseiNarita
2,Keisei.HigashiNarita.HigashiNarita
1,Keisei.Kanamachi.KeiseiTakasago
2,Keisei.Kanamachi.Shibamata
3,Keisei.Kanamachi.KeiseiKanamachi
1,Keisei.Main.KeiseiUeno
2,Keisei.Main.Nippori
3,Keisei.Main.ShimMikawashima
4,Keisei.Main.Machiya
5,Keisei.Main.Senjuohashi
6,Keisei.Main.KeiseiSekiya
7,Keisei.Main.Horikirishobuen
8,Keisei.Main.Ohanajaya
9,Keisei.Main.Aoto
10,Keisei.Main.KeiseiTakasago
11,Keisei.Main.KeiseiKoiwa
12,Keisei.Main.Edogawa
13,Keisei.Main.Konodai
14,Keisei.Main.Ichikawamama
15,Keisei.Main.Sugano
16,Keisei.Main.KeiseiYawata
17,Keisei.Main.Onigoe
18,Keisei.Main.KeiseiNakayama
19,Keisei.Main.HigashiNakayama
20,Keisei.Main.KeiseiNishifuna
21,Keisei.Main.Kaijin
22,Keisei.Main.KeiseiFunabashi
23,Keisei.Main.Daijingushita
24,Keisei.Main.Funabashikeibajo
25,Keisei.Main.Yatsu
26,Keisei.Main.KeiseiTsudanuma
27,Keisei.Main.KeiseiOkubo
28,Keisei.Main.Mimomi
29,Keisei.Main.Yachiyodai
30,Keisei.Main.KeiseiOwada
31,Keisei.Main.Katsutadai
32,Keisei.Main.Shizu
33,Keisei.Main.Yukarigaoka
34,Keisei.Main.KeiseiUsui
35,Keisei.Main.KeiseiSakura
36,Keisei.Main.Osakura
37,Keisei.Main.KeiseiShisui
38,Keisei.Main.Sogosando
39,Keisei.Main.Kozunomori
40,Keisei.Main.KeiseiNarita
41,Keisei.Main.NaritaAirportTerminal2and3
42,Keisei.Main.NaritaAirportTerminal1
1,Keisei.Oshiage.Oshiage
2,Keisei.Oshiage.KeiseiHikifune
3,Keisei.Oshiage.Yahiro
4,Keisei.Oshiage.Yotsugi
5,Keisei.Oshiage.KeiseiTateishi
6,Keisei.Oshiage.Aoto
13,JR-East.Agatsuma.Naganoharakusatsuguchi
1,eibu.Haijima.Kodaira
2,eibu.Haijima.Hagiyama
3,eibu.Haijima.Ogawa
4,eibu.Haijima.HigashiYamatoshi
5,eibu.Haijima.TamagawaJosui
6,eibu.Haijima.MusashiSunagawa
7,eibu.Haijima.SeibuTachikawa
8,eibu.Haijima.Haijima
1,eibu.Ikebukuro.Ikebukuro
2,eibu.Ikebukuro.Shiinamachi
3,eibu.Ikebukuro.HigashiNagasaki
4,eibu.Ikebukuro.Ekoda
5,eibu.Ikebukuro.Sakuradai
6,eibu.Ikebukuro.Nerima
7,eibu.Ikebukuro.Nakamurabashi
8,eibu.Ikebukuro.Fujimidai
9,eibu.Ikebukuro.NerimaTakanodai
10,eibu.Ikebukuro.ShakujiiKoen
11,eibu.Ikebukuro.OizumiGakuen
12,eibu.Ikebukuro.Hoya
13,eibu.Ikebukuro.Hibarigaoka
14,eibu.Ikebukuro.HigashiKurume
15,eibu.Ikebukuro.Kiyose
16,eibu.Ikebukuro.Akitsu
17,eibu.Ikebukuro.Tokorozawa
18,eibu.Ikebukuro.NishiTokorozawa
19,eibu.Ikebukuro.Kotesashi
20,eibu.Ikebukuro.Sayamagaoka
21,eibu.Ikebukuro.MusashiFujisawa
22,eibu.Ikebukuro.InariyamaKoen
23,eibu.Ikebukuro.Irumashi
24,eibu.Ikebukuro.Bushi
25,eibu.Ikebukuro.Motokaji
26,eibu.Ikebukuro.Hanno
27,eibu.Ikebukuro.HigashiHanno
28,eibu.Ikebukuro.Koma
29,eibu.Ikebukuro.MusashiYokote
30,eibu.Ikebukuro.HigashiAgano
31,eibu.Ikebukuro.Agano
1,eibu.Kokubunji.Kokubunji
2,eibu.Kokubunji.Koigakubo
3,eibu.Kokubunji.Takanodai
4,eibu.Kokubunji.Ogawa
5,eibu.Kokubunji.HigashiMurayama
1,eibu.Sayama.NishiTokorozawa
2,eibu.Sayama.ShimoYamaguchi
3,eibu.Sayama.SeibukyujoMae
22,JR-Central.Tokaido.Kannami
23,JR-Central.Tokaido.Mishima
24,JR-Central.Tokaido.Numazu
1,eibu.SeibuChichibu.Agano
2,eibu.SeibuChichibu.NishiAgano
3,eibu.SeibuChichibu.Shomaru
4,eibu.SeibuChichibu.Ashigakubo
5,eibu.SeibuChichibu.Yokoze
6,eibu.SeibuChichibu.SeibuChichibu
1,eibu.SeibuYurakucho.KotakeMukaihara
2,eibu.SeibuYurakucho.ShinSakuradai
3,eibu.SeibuYurakucho.Nerima
1,eibu.Seibuen.HigashiMurayama
2,eibu.Seibuen.Seibuen
1,eibu.Shinjuku.SeibuShinjuku
2,eibu.Shinjuku.Takadanobaba
3,eibu.Shinjuku.ShimoOchiai
4,eibu.Shinjuku.Nakai
5,eibu.Shinjuku.AraiyakushiMae
6,eibu.Shinjuku.Numabukuro
7,eibu.Shinjuku.Nogata
8,eibu.Shinjuku.ToritsuKasei
9,eibu.Shinjuku.Saginomiya
10,eibu.Shinjuku.ShimoIgusa
11,eibu.Shinjuku.Iogi
12,eibu.Shinjuku.KamiIgusa
13,eibu.Shinjuku.KamiShakujii
14,eibu.Shinjuku.MusashiSeki
15,eibu.Shinjuku.HigashiFushimi
16,eibu.Shinjuku.SeibuYagisawa
17,eibu.Shinjuku.Tanashi
18,eibu.Shinjuku.HanaKoganei
19,eibu.Shinjuku.Kodaira
20,eibu.Shinjuku.Kumegawa
21,eibu.Shinjuku.HigashiMurayama
22,eibu.Shinjuku.Tokorozawa
23,eibu.Shinjuku.KokuKoen
24,eibu.Shinjuku.ShinTokorozawa
25,eibu.Shinjuku.Iriso
26,eibu.Shinjuku.Sayamashi
27,eibu.Shinjuku.ShinSayama
28,eibu.Shinjuku.MinamiOtsuka
29,eibu.Shinjuku.HonKawagoe
1,eibu.Tamagawa.MusashiSakai
2,eibu.Tamagawa.ShinKoganei
3,eibu.Tamagawa.Tama
4,eibu.Tamagawa.Shiraitodai
5,eibu.Tamagawa.KyoteijoMae
6,eibu.Tamagawa.Koremasa
1,eibu.Tamako.Kokubunji
2,eibu.Tamako.HitotsubashiGakuen
3,eibu.Tamako.OmeKaido
4,eibu.Tamako.Hagiyama
5,eibu.Tamako.Yasaka
6,eibu.Tamako.MusashiYamato
7,eibu.Tamako.SeibuYuenchi
1,eibu.Toshima.Nerima
2,eibu.Toshima.Toshimaen
1,eibu.Yamaguchi.SeibuYuenchi
2,eibu.Yamaguchi.YuenchiNishi
3,eibu.Yamaguchi.SeibukyujoMae
4,JR-Shikoku.Dosan.Kotohira
21,JR-East.BanetsuWest.Kitakata
1,JR-East.ChuoRapid.Tokyo
2,JR-East.ChuoRapid.Kanda
3,JR-East.ChuoRapid.Ochanomizu
4,JR-East.ChuoRapid.Yotsuya
5,JR-East.ChuoRapid.Shinjuku
6,JR-East.ChuoRapid.Nakano
7,JR-East.ChuoRapid.Koenji
8,JR-East.ChuoRapid.Asagaya
9,JR-East.ChuoRapid.Ogikubo
10,JR-East.ChuoRapid.NishiOgikubo
11,JR-East.ChuoRapid.Kichijoji
12,JR-East.ChuoRapid.Mitaka
13,JR-East.ChuoRapid.MusashiSakai
14,JR-East.ChuoRapid.HigashiKoganei
15,JR-East.ChuoRapid.MusashiKoganei
16,JR-East.ChuoRapid.Kokubunji
17,JR-East.ChuoRapid.NishiKokubunji
18,JR-East.ChuoRapid.Kunitachi
19,JR-East.ChuoRapid.Tachikawa
20,JR-East.ChuoRapid.Hino
21,JR-East.ChuoRapid.Toyoda
22,JR-East.ChuoRapid.Hachioji
23,JR-East.ChuoRapid.NishiHachioji
24,JR-East.ChuoRapid.Takao
1,JR-East.ChuoSobuLocal.Chiba
2,JR-East.ChuoSobuLocal.NishiChiba
3,JR-East.ChuoSobuLocal.Inage
4,JR-East.ChuoSobuLocal.ShinKemigawa
5,JR-East.ChuoSobuLocal.Makuhari
6,JR-East.ChuoSobuLocal.Makuharihongo
7,JR-East.ChuoSobuLocal.Tsudanuma
8,JR-East.ChuoSobuLocal.HigashiFunabashi
9,JR-East.ChuoSobuLocal.Funabashi
10,JR-East.ChuoSobuLocal.NishiFunabashi
11,JR-East.ChuoSobuLocal.ShimosaNakayama
12,JR-East.ChuoSobuLocal.MotoYawata
13,JR-East.ChuoSobuLocal.Ichikawa
14,JR-East.ChuoSobuLocal.Koiwa
15,JR-East.ChuoSobuLocal.ShinKoiwa
16,JR-East.ChuoSobuLocal.Hirai
17,JR-East.ChuoSobuLocal.Kameido
18,JR-East.ChuoSobuLocal.Kinshicho
19,JR-East.ChuoSobuLocal.Ryogoku
20,JR-East.ChuoSobuLocal.Asakusabashi
21,JR-East.ChuoSobuLocal.Akihabara
22,JR-East.ChuoSobuLocal.Ochanomizu
23,JR-East.ChuoSobuLocal.Suidobashi
24,JR-East.ChuoSobuLocal.Iidabashi
25,JR-East.ChuoSobuLocal.Ichigaya
26,JR-East.ChuoSobuLocal.Yotsuya
27,JR-East.ChuoSobuLocal.Shinanomachi
28,JR-East.ChuoSobuLocal.Sendagaya
29,JR-East.ChuoSobuLocal.Yoyogi
30,JR-East.ChuoSobuLocal.Shinjuku
31,JR-East.ChuoSobuLocal.Okubo
32,JR-East.ChuoSobuLocal.HigashiNakano
33,JR-East.ChuoSobuLocal.Nakano
34,JR-East.ChuoSobuLocal.Koenji
35,JR-East.ChuoSobuLocal.Asagaya
36,JR-East.ChuoSobuLocal.Ogikubo
37,JR-East.ChuoSobuLocal.NishiOgikubo
38,JR-East.ChuoSobuLocal.Kichijoji
39,JR-East.ChuoSobuLocal.Mitaka
1,JR-East.Chuo.Takao
2,JR-East.Chuo.Sagamiko
3,JR-East.Chuo.Fujino
4,JR-East.Chuo.Uenohara
5,JR-East.Chuo.Shiotsu
6,JR-East.Chuo.Yanagawa
7,JR-East.Chuo.Torisawa
8,JR-East.Chuo.Saruhashi
9,JR-East.Chuo.Otsuki
10,JR-East.Chuo.Hatsukari
11,JR-East.Chuo.Sasago
12,JR-East.Chuo.KaiYamato
13,JR-East.Chuo.Katsunumabudokyo
14,JR-East.Chuo.Enzan
15,JR-East.Chuo.HigashiYamanashi
16,JR-East.Chuo.Yamanashishi
17,JR-East.Chuo.Kasugaicho
18,JR-East.Chuo.IsawaOnsen
19,JR-East.Chuo.Sakaori
20,JR-East.Chuo.Kofu
21,JR-East.Chuo.Ryuo
22,JR-East.Chuo.Shiozaki
23,JR-East.Chuo.Nirasaki
24,JR-East.Chuo.Shimpu
25,JR-East.Chuo.Anayama
26,JR-East.Chuo.Hinoharu
27,JR-East.Chuo.Nagasaka
28,JR-East.Chuo.Kobuchizawa
29,JR-East.Chuo.ShinanoSakai
30,JR-East.Chuo.Fujimi
31,JR-East.Chuo.Suzurannosato
32,JR-East.Chuo.Aoyagi
33,JR-East.Chuo.Chino
34,JR-East.Chuo.KamiSuwa
35,JR-East.Chuo.ShimoSuwa
36,JR-East.Chuo.Okaya
37,JR-East.Chuo.Midoriko
38,JR-East.Chuo.Shiojiri
1,JR-East.Hachiko.Hachioji
2,JR-East.Hachiko.KitaHachioji
3,JR-East.Hachiko.Komiya
4,JR-East.Hachiko.Haijima
5,JR-East.Hachiko.HigashiFussa
6,JR-East.Hachiko.Hakonegasaki
7,JR-East.Hachiko.Kaneko
8,JR-East.Hachiko.HigashiHanno
9,JR-East.Hachiko.Komagawa
10,JR-East.Hachiko.Moro
11,JR-East.Hachiko.Ogose
12,JR-East.Hachiko.Myokaku
13,JR-East.Hachiko.Ogawamachi
14,JR-East.Hachiko.Takezawa
15,JR-East.Hachiko.Orihara
16,JR-East.Hachiko.Yorii
17,JR-East.Hachiko.Yodo
18,JR-East.Hachiko.Matsuhisa
19,JR-East.Hachiko.Kodama
20,JR-East.Hachiko.Tansho
21,JR-East.Hachiko.GummaFujioka
22,JR-East.Hachiko.KitaFujioka
23,JR-East.Hachiko.Kuragano
24,JR-East.Hachiko.Takasaki
1,JR-East.Ito.Atami
2,JR-East.Ito.Kinomiya
3,JR-East.Ito.IzuTaga
4,JR-East.Ito.Ajiro
5,JR-East.Ito.Usami
6,JR-East.Ito.Ito
1,JR-East.Itsukaichi.Haijima
2,JR-East.Itsukaichi.Kumagawa
3,JR-East.Itsukaichi.HigashiAkiru
4,JR-East.Itsukaichi.Akigawa
5,JR-East.Itsukaichi.MusashiHikida
6,JR-East.Itsukaichi.MusashiMasuko
7,JR-East.Itsukaichi.MusashiItsukaichi
1,JR-East.JobanLocal.Ayase
2,JR-East.JobanLocal.Kameari
3,JR-East.JobanLocal.Kanamachi
4,JR-East.JobanLocal.Matsudo
5,JR-East.JobanLocal.KitaMatsudo
6,JR-East.JobanLocal.Mabashi
7,JR-East.JobanLocal.ShimMatsudo
8,JR-East.JobanLocal.KitaKogane
9,JR-East.JobanLocal.MinamiKashiwa
10,JR-East.JobanLocal.Kashiwa
11,JR-East.JobanLocal.KitaKashiwa
12,JR-East.JobanLocal.Abiko
13,JR-East.JobanLocal.Tennodai
14,JR-East.JobanLocal.Toride
1,JR-East.JobanRapid.Shinagawa
2,JR-East.JobanRapid.Shimbashi
3,JR-East.JobanRapid.Tokyo
4,JR-East.JobanRapid.Ueno
5,JR-East.JobanRapid.Nippori
6,JR-East.JobanRapid.Mikawashima
7,JR-East.JobanRapid.MinamiSenju
8,JR-East.JobanRapid.KitaSenju
9,JR-East.JobanRapid.Matsudo
10,JR-East.JobanRapid.Kashiwa
11,JR-East.JobanRapid.Abiko
12,JR-East.JobanRapid.Tennodai
13,JR-East.JobanRapid.Toride
1,JR-East.Joban.Toride
2,JR-East.Joban.Fujishiro
3,JR-East.Joban.Sanuki
4,JR-East.Joban.Ushiku
5,JR-East.Joban.Hitachinoushiku
6,JR-East.Joban.Arakawaoki
7,JR-East.Joban.Tsuchiura
8,JR-East.Joban.Kandatsu
9,JR-East.Joban.Takahama
10,JR-East.Joban.Ishioka
11,JR-East.Joban.Hatori
12,JR-East.Joban.Iwama
13,JR-East.Joban.Tomobe
14,JR-East.Joban.Uchihara
15,JR-East.Joban.Akatsuka
16,JR-East.Joban.Kairakuen
17,JR-East.Joban.Mito
18,JR-East.Joban.Katsuta
19,JR-East.Joban.Sawa
20,JR-East.Joban.Tokai
21,JR-East.Joban.Omika
22,JR-East.Joban.HitachiTaga
23,JR-East.Joban.Hitachi
24,JR-East.Joban.Ogitsu
25,JR-East.Joban.Juo
26,JR-East.Joban.Takahagi
27,JR-East.Joban.MinamiNakago
28,JR-East.Joban.Isohara
29,JR-East.Joban.Otsuko
30,JR-East.Joban.Nakoso
