index,station
31,JR-East.Joban.Ueda
32,JR-East.Joban.Izumi
33,JR-East.Joban.Yumoto
34,JR-East.Joban.Uchigo
35,JR-East.Joban.Iwaki
36,JR-East.Joban.Kusano
37,JR-East.Joban.Yotsukura
38,JR-East.Joban.Hisanohama
39,JR-East.Joban.Suetsugi
40,JR-East.Joban.Hirono
41,JR-East.Joban.Kido
42,JR-East.Joban.Tatsuta
43,JR-East.Joban.Tomioka
44,JR-East.Joban.Yonomori
45,JR-East.Joban.Ono
46,JR-East.Joban.Futaba
47,JR-East.Joban.Namie
48,JR-East.Joban.Momouchi
49,JR-East.Joban.Odaka
50,JR-East.Joban.IwakiOta
51,JR-East.Joban.Haranomachi
52,JR-East.Joban.Kashima
53,JR-East.Joban.Nittaki
54,JR-East.Joban.Soma
55,JR-East.Joban.Komagamine
56,JR-East.Joban.Shinchi
57,JR-East.Joban.Sakamoto
58,JR-East.Joban.Yamashita
59,JR-East.Joban.Hamayoshida
60,JR-East.Joban.Watari
61,JR-East.Joban.Okuma
62,JR-East.Joban.Iwanuma
63,JR-East.Joban.Tatekoshi
64,JR-East.Joban.Natori
65,JR-East.Joban.MinamiSendai
66,JR-East.Joban.Taishido
67,JR-East.Joban.Nagamachi
68,JR-East.Joban.Sendai
1,JR-East.Karasuyama.Hoshakuji
2,JR-East.Karasuyama.ShimotsukeHanaoka
3,JR-East.Karasuyama.Niita
4,JR-East.Karasuyama.Konoyama
5,JR-East.Karasuyama.Ogane
6,JR-East.Karasuyama.Kobana
7,JR-East.Karasuyama.Taki
8,JR-East.Karasuyama.Karasuyama
1,JR-East.Kashima.Sawara
2,JR-East.Kashima.Katori
3,JR-East.Kashima.Junikyo
4,JR-East.Kashima.Itako
5,JR-East.Kashima.Nobukata
6,JR-East.Kashima.Kashimajingu
7,JR-East.Kashima.KashimaSoccerStadium
1,JR-East.Kawagoe.Kawagoe
2,JR-East.Kawagoe.NishiKawagoe
3,JR-East.Kawagoe.Matoba
4,JR-East.Kawagoe.Kasahata
5,JR-East.Kawagoe.MusashiTakahagi
6,JR-East.Kawagoe.Komagawa
1,JR-East.KeihinTohokuNegishi.Omiya
2,JR-East.KeihinTohokuNegishi.SaitamaShintoshin
3,JR-East.KeihinTohokuNegishi.Yono
4,JR-East.KeihinTohokuNegishi.KitaUrawa
5,JR-East.KeihinTohokuNegishi.Urawa
6,JR-East.KeihinTohokuNegishi.MinamiUrawa
7,JR-East.KeihinTohokuNegishi.Warabi
8,JR-East.KeihinTohokuNegishi.NishiKawaguchi
9,JR-East.KeihinTohokuNegishi.Kawaguchi
10,JR-East.KeihinTohokuNegishi.Akabane
11,JR-East.KeihinTohokuNegishi.HigashiJujo
12,JR-East.KeihinTohokuNegishi.Oji
13,JR-East.KeihinTohokuNegishi.KamiNakazato
14,JR-East.KeihinTohokuNegishi.Tabata
15,JR-East.KeihinTohokuNegishi.NishiNippori
16,JR-East.KeihinTohokuNegishi.Nippori
17,JR-East.KeihinTohokuNegishi.Uguisudani
18,JR-East.KeihinTohokuNegishi.Ueno
19,JR-East.KeihinTohokuNegishi.Okachimachi
20,JR-East.KeihinTohokuNegishi.Akihabara
21,JR-East.KeihinTohokuNegishi.Kanda
22,JR-East.KeihinTohokuNegishi.Tokyo
23,JR-East.KeihinTohokuNegishi.Yurakucho
24,JR-East.KeihinTohokuNegishi.Shimbashi
25,JR-East.KeihinTohokuNegishi.Hamamatsucho
26,JR-East.KeihinTohokuNegishi.Tamachi
27,JR-East.KeihinTohokuNegishi.Shinagawa
28,JR-East.KeihinTohokuNegishi.Oimachi
29,JR-East.KeihinTohokuNegishi.Omori
30,JR-East.KeihinTohokuNegishi.Kamata
31,JR-East.KeihinTohokuNegishi.Kawasaki
32,JR-East.KeihinTohokuNegishi.Tsurumi
33,JR-East.KeihinTohokuNegishi.ShinKoyasu
34,JR-East.KeihinTohokuNegishi.HigashiKanagawa
35,JR-East.KeihinTohokuNegishi.Yokohama
36,JR-East.KeihinTohokuNegishi.Sakuragicho
37,JR-East.KeihinTohokuNegishi.Kannai
38,JR-East.KeihinTohokuNegishi.Ishikawacho
39,JR-East.KeihinTohokuNegishi.Yamate
40,JR-East.KeihinTohokuNegishi.Negishi
41,JR-East.KeihinTohokuNegishi.Isogo
42,JR-East.KeihinTohokuNegishi.ShinSugita
43,JR-East.KeihinTohokuNegishi.Yokodai
44,JR-East.KeihinTohokuNegishi.Konandai
45,JR-East.KeihinTohokuNegishi.Hongodai
46,JR-East.KeihinTohokuNegishi.Ofuna
1,JR-East.Keiyo.Tokyo
2,JR-East.Keiyo.Hatchobori
3,JR-East.Keiyo.Etchujima
4,JR-East.Keiyo.Shiomi
5,JR-East.Keiyo.ShinKiba
6,JR-East.Keiyo.Kasairinkaikoen
7,JR-East.Keiyo.Maihama
8,JR-East.Keiyo.ShinUrayasu
9,JR-East.Keiyo.Ichikawashiohama
10,JR-East.Keiyo.Futamatashimmachi
11,JR-East.Keiyo.MinamiFunabashi
12,JR-East.Keiyo.ShinNarashino
13,JR-East.Keiyo.Kaihimmakuhari
14,JR-East.Keiyo.Kemigawahama
15,JR-East.Keiyo.Inagekaigan
16,JR-East.Keiyo.Chibaminato
17,JR-East.Keiyo.Soga
18,JR-East.Keiyo.NishiFunabashi
1,JR-East.Kururi.Kisarazu
2,JR-East.Kururi.Gion
3,JR-East.Kururi.KazusaKiyokawa
4,JR-East.Kururi.HigashiKiyokawa
5,JR-East.Kururi.Yokota
6,JR-East.Kururi.HigashiYokota
7,JR-East.Kururi.Makuta
8,JR-East.Kururi.Shimogori
9,JR-East.Kururi.Obitsu
10,JR-East.Kururi.Tawarada
11,JR-East.Kururi.Kururi
12,JR-East.Kururi.Hirayama
13,JR-East.Kururi.KazusaMatsuoka
14,JR-East.Kururi.KazusaKameyama
1,JR-East.Mito.Oyama
1,JR-East.Musashino.Fuchuhommachi
2,JR-East.Musashino.KitaFuchu
3,JR-East.Musashino.NishiKokubunji
4,JR-East.Musashino.ShinKodaira
5,JR-East.Musashino.ShinAkitsu
6,JR-East.Musashino.HigashiTokorozawa
7,JR-East.Musashino.Niiza
8,JR-East.Musashino.KitaAsaka
9,JR-East.Musashino.NishiUrawa
10,JR-East.Musashino.MusashiUrawa
11,JR-East.Musashino.MinamiUrawa
12,JR-East.Musashino.HigashiUrawa
13,JR-East.Musashino.HigashiKawaguchi
14,JR-East.Musashino.MinamiKoshigaya
15,JR-East.Musashino.KoshigayaLaketown
16,JR-East.Musashino.Yoshikawa
17,JR-East.Musashino.Yoshikawaminami
18,JR-East.Musashino.ShimMisato
19,JR-East.Musashino.Misato
20,JR-East.Musashino.MinamiNagareyama
21,JR-East.Musashino.ShimMatsudo
22,JR-East.Musashino.ShinYahashira
23,JR-East.Musashino.HigashiMatsudo
24,JR-East.Musashino.Ichikawaono
25,JR-East.Musashino.Funabashihoten
26,JR-East.Musashino.NishiFunabashi
1,JR-East.NambuBranch.HamaKawasaki
2,JR-East.NambuBranch.Odasakae
3,JR-East.NambuBranch.Kawasakishimmachi
4,JR-East.NambuBranch.Hatchonawate
5,JR-East.NambuBranch.Shitte
1,JR-East.Nambu.Kawasaki
2,JR-East.Nambu.Shitte
3,JR-East.Nambu.Yako
4,JR-East.Nambu.Kashimada
5,JR-East.Nambu.Hirama
6,JR-East.Nambu.Mukaigawara
7,JR-East.Nambu.MusashiKosugi
8,JR-East.Nambu.MusashiNakahara
9,JR-East.Nambu.MusashiShinjo
10,JR-East.Nambu.MusashiMizonokuchi
11,JR-East.Nambu.Tsudayama
12,JR-East.Nambu.Kuji
13,JR-East.Nambu.Shukugawara
14,JR-East.Nambu.Noborito
15,JR-East.Nambu.Nakanoshima
16,JR-East.Nambu.Inadazutsumi
17,JR-East.Nambu.Yanokuchi
18,JR-East.Nambu.Inaginaganuma
19,JR-East.Nambu.MinamiTama
20,JR-East.Nambu.Fuchuhommachi
21,JR-East.Nambu.Bubaigawara
22,JR-East.Nambu.Nishifu
23,JR-East.Nambu.Yaho
24,JR-East.Nambu.Yagawa
25,JR-East.Nambu.NishiKunitachi
26,JR-East.Nambu.Tachikawa
1,JR-East.NaritaAbikoBranch.Abiko
2,JR-East.NaritaAbikoBranch.HigashiAbiko
3,JR-East.NaritaAbikoBranch.Kohoku
4,JR-East.NaritaAbikoBranch.Araki
5,JR-East.NaritaAbikoBranch.Fusa
6,JR-East.NaritaAbikoBranch.Kioroshi
7,JR-East.NaritaAbikoBranch.Kobayashi
8,JR-East.NaritaAbikoBranch.Ajiki
9,JR-East.NaritaAbikoBranch.ShimosaManzaki
10,JR-East.NaritaAbikoBranch.Narita
1,JR-East.NaritaAirportBranch.Narita
2,JR-East.NaritaAirportBranch.NaritaAirportTerminal2and3
3,JR-East.NaritaAirportBranch.NaritaAirportTerminal1
1,JR-East.Narita.Sakura
2,JR-East.Narita.Shisui
3,JR-East.Narita.Narita
4,JR-East.Narita.Kuzumi
5,JR-East.Narita.Namegawa
6,JR-East.Narita.ShimosaKozaki
7,JR-East.Narita.Oto
8,JR-East.Narita.Sawara
9,JR-East.Narita.Katori
10,JR-East.Narita.Suigo
11,JR-East.Narita.Omigawa
12,JR-East.Narita.Sasagawa
13,JR-East.Narita.ShimosaTachibana
14,JR-East.Narita.ShimosaToyosato
15,JR-East.Narita.Shiishiba
16,JR-East.Narita.Matsugishi
17,JR-East.Narita.Choshi
1,JR-East.Nikko.Utsunomiya
2,JR-East.Nikko.Tsuruta
3,JR-East.Nikko.Kanuma
4,JR-East.Nikko.Fubasami
5,JR-East.Nikko.ShimotsukeOsawa
6,JR-East.Nikko.Imaichi
7,JR-East.Nikko.Nikko
34,JR-East.Oito.MinamiOtari
1,JR-East.Ome.Tachikawa
2,JR-East.Ome.NishiTachikawa
3,JR-East.Ome.HigashiNakagami
4,JR-East.Ome.Nakagami
5,JR-East.Ome.Akishima
6,JR-East.Ome.Haijima
7,JR-East.Ome.Ushihama
8,JR-East.Ome.Fussa
9,JR-East.Ome.Hamura
10,JR-East.Ome.Ozaku
11,JR-East.Ome.Kabe
12,JR-East.Ome.HigashiOme
13,JR-East.Ome.Ome
14,JR-East.Ome.Miyanohira
15,JR-East.Ome.Hinatawada
16,JR-East.Ome.Ishigamimae
17,JR-East.Ome.Futamatao
18,JR-East.Ome.Ikusabata
19,JR-East.Ome.Sawai
20,JR-East.Ome.Mitake
21,JR-East.Ome.Kawai
22,JR-East.Ome.Kori
23,JR-East.Ome.Hatonosu
24,JR-East.Ome.Shiromaru
25,JR-East.Ome.OkuTama
1,JR-East.Ryomo.Takasaki
2,JR-East.Ryomo.Takasakitonyamachi
3,JR-East.Ryomo.Ino
4,JR-East.Ryomo.ShimMaebashi
5,JR-East.Ryomo.Maebashi
6,JR-East.Ryomo.Maebashioshima
7,JR-East.Ryomo.Komagata
8,JR-East.Ryomo.Isesaki
9,JR-East.Ryomo.Kunisada
10,JR-East.Ryomo.Iwajuku
11,JR-East.Ryomo.Kiryu
12,JR-East.Ryomo.Omata
13,JR-East.Ryomo.Yamamae
14,JR-East.Ryomo.Ashikaga
15,JR-East.Ryomo.AshikagaFlowerPark
16,JR-East.Ryomo.Tomita
17,JR-East.Ryomo.Sano
18,JR-East.Ryomo.Iwafune
19,JR-East.Ryomo.Ohirashita
20,JR-East.Ryomo.Tochigi
21,JR-East.Ryomo.Omoigawa
22,JR-East.Ryomo.Oyama
1,JR-East.Sagami.Chigasaki
2,JR-East.Sagami.KitaChigasaki
3,JR-East.Sagami.Kagawa
4,JR-East.Sagami.Samukawa
5,JR-East.Sagami.Miyayama
6,JR-East.Sagami.Kurami
7,JR-East.Sagami.Kadosawabashi
8,JR-East.Sagami.Shake
9,JR-East.Sagami.Atsugi
10,JR-East.Sagami.Ebina
11,JR-East.Sagami.Iriya
12,JR-East.Sagami.Sobudaishita
13,JR-East.Sagami.Shimomizo
14,JR-East.Sagami.Harataima
15,JR-East.Sagami.Banda
16,JR-East.Sagami.Kamimizo
17,JR-East.Sagami.MinamiHashimoto
18,JR-East.Sagami.Hashimoto
1,JR-East.SaikyoKawagoe.Osaki
2,JR-East.SaikyoKawagoe.Ebisu
3,JR-East.SaikyoKawagoe.Shibuya
4,JR-East.SaikyoKawagoe.Shinjuku
5,JR-East.SaikyoKawagoe.Ikebukuro
6,JR-East.SaikyoKawagoe.Itabashi
7,JR-East.SaikyoKawagoe.Jujo
8,JR-East.SaikyoKawagoe.Akabane
9,JR-East.SaikyoKawagoe.KitaAkabane
10,JR-East.SaikyoKawagoe.Ukimafunado
11,JR-East.SaikyoKawagoe.TodaKoen
12,JR-East.SaikyoKawagoe.Toda
13,JR-East.SaikyoKawagoe.KitaToda
14,JR-East.SaikyoKawagoe.MusashiUrawa
15,JR-East.SaikyoKawagoe.NakaUrawa
16,JR-East.SaikyoKawagoe.MinamiYono
17,JR-East.SaikyoKawagoe.YonoHommachi
18,JR-East.SaikyoKawagoe.KitaYono
19,JR-East.SaikyoKawagoe.Omiya
20,JR-East.SaikyoKawagoe.Nisshin
21,JR-East.SaikyoKawagoe.NishiOmiya
22,JR-East.SaikyoKawagoe.Sashiogi
23,JR-East.SaikyoKawagoe.MinamiFuruya
24,JR-East.SaikyoKawagoe.Kawagoe
6,JR-East.Shinonoi.Matsumoto
1,JR-East.ShonanShinjuku.Ofuna
2,JR-East.ShonanShinjuku.Totsuka
3,JR-East.ShonanShinjuku.HigashiTotsuka
4,JR-East.ShonanShinjuku.Hodogaya
5,JR-East.ShonanShinjuku.Yokohama
6,JR-East.ShonanShinjuku.ShinKawasaki
7,JR-East.ShonanShinjuku.MusashiKosugi
8,JR-East.ShonanShinjuku.NishiOi
9,JR-East.ShonanShinjuku.Osaki
10,JR-East.ShonanShinjuku.Ebisu
11,JR-East.ShonanShinjuku.Shibuya
12,JR-East.ShonanShinjuku.Shinjuku
13,JR-East.ShonanShinjuku.Ikebukuro
14,JR-East.ShonanShinjuku.Akabane
15,JR-East.ShonanShinjuku.Urawa
16,JR-East.ShonanShinjuku.Omiya
1,JR-East.SobuRapid.Tokyo
2,JR-East.SobuRapid.ShinNihombashi
3,JR-East.SobuRapid.Bakurocho
4,JR-East.SobuRapid.Kinshicho
5,JR-East.SobuRapid.ShinKoiwa
6,JR-East.SobuRapid.Ichikawa
7,JR-East.SobuRapid.Funabashi
8,JR-East.SobuRapid.Tsudanuma
9,JR-East.SobuRapid.Inage
10,JR-East.SobuRapid.Chiba
1,JR-East.Sobu.Chiba
2,JR-East.Sobu.HigashiChiba
3,JR-East.Sobu.Tsuga
4,JR-East.Sobu.Yotsukaido
5,JR-East.Sobu.Monoi
6,JR-East.Sobu.Sakura
7,JR-East.Sobu.MinamiShisui
8,JR-East.Sobu.Enokido
9,JR-East.Sobu.Yachimata
10,JR-East.Sobu.Hyuga
11,JR-East.Sobu.Naruto
12,JR-East.Sobu.Matsuo
13,JR-East.Sobu.Yokoshiba
14,JR-East.Sobu.Iigura
15,JR-East.Sobu.Yokaichiba
16,JR-East.Sobu.Higata
17,JR-East.Sobu.Asahi
18,JR-East.Sobu.Iioka
19,JR-East.Sobu.Kurahashi
20,JR-East.Sobu.Saruda
21,JR-East.Sobu.Matsugishi
22,JR-East.Sobu.Choshi
1,JR-East.Sotobo.Chiba
2,JR-East.Sotobo.HonChiba
3,JR-East.Sotobo.Soga
4,JR-East.Sotobo.Kamatori
5,JR-East.Sotobo.Honda
6,JR-East.Sotobo.Toke
7,JR-East.Sotobo.Oami
8,JR-East.Sotobo.Nagata
9,JR-East.Sotobo.Honno
10,JR-East.Sotobo.ShimMobara
11,JR-East.Sotobo.Mobara
12,JR-East.Sotobo.Yatsumi
13,JR-East.Sotobo.KazusaIchinomiya
14,JR-East.Sotobo.Torami
15,JR-East.Sotobo.Taito
16,JR-East.Sotobo.Chojamachi
17,JR-East.Sotobo.Mikado
18,JR-East.Sotobo.Ohara
19,JR-East.Sotobo.Namihana
20,JR-East.Sotobo.Onjuku
21,JR-East.Sotobo.Katsuura
22,JR-East.Sotobo.Ubara
23,JR-East.Sotobo.KazusaOkitsu
24,JR-East.Sotobo.NamegawaIsland
25,JR-East.Sotobo.AwaKominato
26,JR-East.Sotobo.AwaAmatsu
27,JR-East.Sotobo.AwaKamogawa
37,JR-East.Tadami.AizuWakamatsu
1,JR-East.Takasaki.Tokyo
2,JR-East.Takasaki.Ueno
3,JR-East.Takasaki.Oku
4,JR-East.Takasaki.Akabane
5,JR-East.Takasaki.Urawa
6,JR-East.Takasaki.SaitamaShintoshin
7,JR-East.Takasaki.Omiya
8,JR-East.Takasaki.Miyahara
9,JR-East.Takasaki.Ageo
10,JR-East.Takasaki.KitaAgeo
11,JR-East.Takasaki.Okegawa
12,JR-East.Takasaki.Kitamoto
13,JR-East.Takasaki.Konosu
14,JR-East.Takasaki.KitaKonosu
15,JR-East.Takasaki.Fukiage
16,JR-East.Takasaki.Gyoda
17,JR-East.Takasaki.Kumagaya
18,JR-East.Takasaki.Kagohara
19,JR-East.Takasaki.Fukaya
20,JR-East.Takasaki.Okabe
21,JR-East.Takasaki.Honjo
22,JR-East.Takasaki.Jimbohara
23,JR-East.Takasaki.Shimmachi
24,JR-East.Takasaki.Kuragano
25,JR-East.Takasaki.Takasaki
1,JR-East.Togane.Oami
2,JR-East.Togane.Fukutawara
3,JR-East.Togane.Togane
4,JR-East.Togane.Gumyo
5,JR-East.Togane.Naruto
14,JR-East.Tohoku.Koriyama
47,JR-East.Tohoku.Rifu
85,JR-East.Tohoku.Morioka
1,JR-East.Tokaido.Tokyo
2,JR-East.Tokaido.Shimbashi
3,JR-East.Tokaido.Shinagawa
4,JR-East.Tokaido.Kawasaki
5,JR-East.Tokaido.Yokohama
6,JR-East.Tokaido.Totsuka
7,JR-East.Tokaido.Ofuna
8,JR-East.Tokaido.Fujisawa
9,JR-East.Tokaido.Tsujido
10,JR-East.Tokaido.Chigasaki
11,JR-East.Tokaido.Hiratsuka
12,JR-East.Tokaido.Oiso
13,JR-East.Tokaido.Ninomiya
14,JR-East.Tokaido.Kozu
15,JR-East.Tokaido.Kamonomiya
16,JR-East.Tokaido.Odawara
17,JR-East.Tokaido.Hayakawa
18,JR-East.Tokaido.Nebukawa
19,JR-East.Tokaido.Manazuru
20,JR-East.Tokaido.Yugawara
21,JR-East.Tokaido.Atami
1,JR-East.TsurumiOkawaBranch.Anzen
2,JR-East.TsurumiOkawaBranch.Okawa
1,JR-East.TsurumiUmiShibauraBranch.Asano
2,JR-East.TsurumiUmiShibauraBranch.ShinShibaura
3,JR-East.TsurumiUmiShibauraBranch.UmiShibaura
1,JR-East.Tsurumi.Tsurumi
2,JR-East.Tsurumi.Kokudo
3,JR-East.Tsurumi.Tsurumiono
4,JR-East.Tsurumi.Bentembashi
5,JR-East.Tsurumi.Asano
6,JR-East.Tsurumi.Anzen
7,JR-East.Tsurumi.MusashiShiraishi
8,JR-East.Tsurumi.HamaKawasaki
9,JR-East.Tsurumi.Showa
10,JR-East.Tsurumi.Ogimachi
1,JR-East.Uchibo.Chiba
2,JR-East.Uchibo.HonChiba
3,JR-East.Uchibo.Soga
